Name,SKU,Description,Category,No Of Stock,Unit cost,Usage Last 30 Days,Vendor Name,Vendor Phone,Vendor Email,Average Lead Time Days
Wireless Mouse,ELE-5863,Professional grade wireless mouse for retail.,Electronics,22,321.23,25,TechNova Solutions,+1-[phone],[email],10
Mechanical Keyboard,ELE-7792,Professional grade mechanical keyboard for retail.,Electronics,70,80.84,71,TechNova Solutions,+1-[phone],[email],9
USB-C Hub,ELE-8859,Professional grade usb-c hub for retail.,Electronics,184,393.78,62,TechNova Solutions,+1-[phone],[email],15
Noise Cancelling Headphones,ELE-4731,Professional grade noise cancelling headphones for retail.,Electronics,221,253.51,16,TechNova Solutions,+1-[phone],[email],3
Webcam 1080p,ELE-1863,Professional grade webcam 1080p for retail.,Electronics,195,24.01,16,TechNova Solutions,+1-[phone],[email],9
Ergonomic Chair,OFF-8873,Professional grade ergonomic chair for retail.,Office Supplies,88,395.74,58,Global Office Supplies,+1-[phone],[email],9
Standing Desk,OFF-7716,Professional grade standing desk for retail.,Office Supplies,186,364.91,37,Global Office Supplies,+1-[phone],[email],12
Notebook Set,OFF-4249,Professional grade notebook set for retail.,Office Supplies,243,67.9,48,Global Office Supplies,+1-[phone],[email],14
Gel Pens (12 pack),OFF-7581,Professional grade gel pens (12 pack) for retail.,Office Supplies,183,157.99,21,Global Office Supplies,+1-[phone],[email],8
Desk Organizer,OFF-3474,Professional grade desk organizer for retail.,Office Supplies,213,398.59,59,Global Office Supplies,+1-[phone],[email],12
Air Fryer,KIT-6593,Professional grade air fryer for retail.,Kitchenware,21,107.99,49,Culina Gear Ltd.,+44-20-7946-0123,[email],14
Electric Kettle,KIT-9125,Professional grade electric kettle for retail.,Kitchenware,131,276.13,85,Culina Gear Ltd.,+44-20-7946-0123,[email],11
Chef's Knife,KIT-9527,Professional grade chef's knife for retail.,Kitchenware,99,123.14,50,Culina Gear Ltd.,+44-20-7946-0123,[email],13
Cast Iron Skillet,KIT-1149,Professional grade cast iron skillet for retail.,Kitchenware,144,256.21,100,Culina Gear Ltd.,+44-20-7946-0123,[email],8
Blender,KIT-8299,Professional grade blender for retail.,Kitchenware,39,487.13,95,Culina Gear Ltd.,+44-20-7946-0123,[email],7
Yoga Mat,FIT-8647,Professional grade yoga mat for retail.,Fitness,244,254.81,17,Peak Performance Fitness,+1-[phone],[email],4
Dumbbell Set,FIT-3264,Professional grade dumbbell set for retail.,Fitness,149,224.01,57,Peak Performance Fitness,+1-[phone],[email],3
Resistance Bands,FIT-4820,Professional grade resistance bands for retail.,Fitness,165,203.89,68,Peak Performance Fitness,+1-[phone],[email],15
Foam Roller,FIT-4023,Professional grade foam roller for retail.,Fitness,237,33.45,87,Peak Performance Fitness,+1-[phone],[email],12
Jump Rope,FIT-4213,Professional grade jump rope for retail.,Fitness,197,305.3,68,Peak Performance Fitness,+1-[phone],[email],7
Bookshelf,FUR-7074,Professional grade bookshelf for retail.,Furniture,58,168.24,78,Urban Living Furniture,+1-[phone],[email],4
Side Table,FUR-3253,Professional grade side table for retail.,Furniture,95,381.43,70,Urban Living Furniture,+1-[phone],[email],11
Floor Lamp,FUR-6228,Professional grade floor lamp for retail.,Furniture,221,129.8,31,Urban Living Furniture,+1-[phone],[email],9
Bean Bag,FUR-4379,Professional grade bean bag for retail.,Furniture,115,175.79,48,Urban Living Furniture,+1-[phone],[email],5
Ottoman,FUR-2128,Professional grade ottoman for retail.,Furniture,196,121.26,62,Urban Living Furniture,+1-[phone],[email],7
